data,id,unidade,status
2025-04-18,1,CRECHE MUNICIPAL ANTONIO FERNANDO DO REIS II (EXTENSÃO),ON
2025-04-18,2,CRECHE MUNICIPAL JEAN PIERRE DOS SANTOS MOLINA,ON
2025-04-18,3,CRECHE MUNICIPAL JULIA MARIA DE JESUS,ON
2025-04-18,4,EMEF CAIC - AYRTON SENNA DA SILVA,ON
2025-04-18,5,EMEI NOSSA SENHORA DA ESPERANÇA,ON
2025-04-18,6,EMEF LUIZ PINHO DE CARVALHO FILHO,ON
2025-04-18,7,CRECHE COMUNITÁRIA CANTINHO DO ZEZINHO I,ON
2025-04-18,8,CRECHE COMUNITÁRIA LAR CINDERELA,ON
2025-04-18,9,CRECHE COMUNITÁRIA MUNDO DA CRIANÇA,ON
2025-04-18,10,CRECHE COMUNITÁRIA VOVÓ LIBÂNIA,ON
2025-04-18,11,CRECHE ESCOLA PEQUENO APRENDIZ,ON
2025-04-18,12,CRECHE MUNICIPAL JOSEFA MARIA,ON
2025-04-18,13,CRECHE MUNICIPAL CANTINHO DO ZEZINHO II,ON
2025-04-18,14,CRECHE MUNICIPAL CORA CORALINA,ON
2025-04-18,15,EMEIEF SEBASTIÃO RIBEIRO DA SILVA,ON
2025-04-18,16,CRECHE MUNICIPAL EL SHADAY,ON
2025-04-18,17,CRECHE MUNICIPAL GERALDA ERNESTINA,ON
2025-04-18,18,CRECHE MUNICIPAL JULIO PEREIRA DE ANDRADE,ON
2025-04-18,19,CRECHE MUNICIPAL LAR DA CRIANÇA FELIZ,ON
2025-04-18,20,CRECHE MUNICIPAL MARIA JOSEFA,ON
2025-04-18,21,CRECHE MUNICIPAL PAULO DE SOUZA,ON
2025-04-18,22,CRECHE MUNICIPAL QUARENTENÁRIO (EXTENSÃO N SRA DA ESPERANÇA),ON
2025-04-18,23,CRECHE MUNICIPAL SANDRA ANTONELLI,ON
2025-04-18,24,CRECHE MUNICIPAL SANTA TEREZINHA,ON
2025-04-18,25,CRECHE MUNICIPAL SEITETSU IHA (ENG.),ON
2025-04-18,26,CRECHE MUNICIPAL VOVÔ JOSÉ CAMPELO,ON
2025-04-18,27,EMEIEF ALBERTO SANTOS DUMONT,ON
2025-04-18,28,EMEF ANTÔNIO PACÍFICO,ON
2025-04-18,29,EMEF AUGUSTO SAINT'HILAIRE,ON
2025-04-18,30,EMEI CARLOS CALDEIRA,ON
2025-04-18,31,EMEI CIDADE DENAHA,ON
2025-04-18,32,EMEI CLEMENTE FERREIRA,ON
2025-04-18,33,EMEI DOM PEDRO I,ON
2025-04-18,34,EMEF DR. MARIO COVAS JUNIOR,ON
2025-04-18,35,EMEIEF DUQUE DE CAXIAS,ON
2025-04-18,36,EMEI EDMUNDO CAPELLARI,ON
2025-04-18,37,EMEIEF ERCÍLIA NOGUEIRA COBRA,ON
2025-04-18,38,EMEF FRANCISCO MARTINS DOS SANTOS,ON
2025-04-18,39,EMEI JOSÉ BORGES FERNANDES,ON
2025-04-18,40,EMEF LIONS CLUBE,ON
2025-04-18,41,EMEIEF MANOEL NASCIMENTO JÚNIOR,ON
2025-04-18,42,EMEIEF MARIA DE LOURDES BATISTA,ON
2025-04-18,43,EMEF MATTEO BEI II,ON
2025-04-18,44,EMEI MONTEIRO LOBATO,ON
2025-04-18,45,EMEIEF NILTON RIBEIRO,ON
2025-04-18,46,EMEI PADRE JOSÉ DE ANCHIETA,ON
2025-04-18,47,EMEI KELMA MARIA TOFFETTI GONÇALVE,ON
2025-04-18,48,EMEIEF JOSÉ MEIRELLES,ON
2025-04-18,49,EMEF LUIZ BENEDITINO FERREIRA,ON
2025-04-18,50,EMEF PROF. LEONOR GUIMARÃES ALVES STOFFEL,ON
2025-04-18,51,EMEF VERA LUCIA MACHADO MASSIS,ON
2025-04-18,52,EMEIEF GILSON KOOL MONTEIRO,ON
2025-04-18,53,EMEF PROFESSOR LÚCIO MARTINS RODRIGUES,ON
2025-04-18,54,EMEF PROFESSOR RENAN ALVES LEITE,ON
2025-04-18,55,EMEI PROFESSORA MARIA ELIZABETH RAMOS DA SILVA,ON
